"ensembl_id","mgi_symbol","gene_biotype","logFC","logCPM","FDR"
"248","ENSMUSG00000060862.9","Zbtb40","protein_coding",-2.50413616637694,4.79175717258361,7.15478058343915e-06
"249","ENSMUSG00000021624.9","Cd180","protein_coding",1.76479946063026,7.79860590586246,7.26054751078694e-06
"250","ENSMUSG00000086648.1","Gm15511","antisense",2.23906376289306,5.94700410662157,7.29401554433893e-06
"251","ENSMUSG00000089453.1","Gm24224","misc_RNA",2.932327613008,4.66944998209216,7.31786726118117e-06
"252","ENSMUSG00000086527.1","Gm15856","antisense",2.46763659945526,5.33783578413884,7.35058978240238e-06
"253","ENSMUSG00000091906.2","1700099I09Rik","antisense",1.77099717152078,7.82559673187782,7.43373244100045e-06
"254","ENSMUSG00000106106.2","Rn18s-rs5","rRNA",1.72075391289919,15.6534067931595,7.55307035272186e-06
"255","ENSMUSG00000078627.9","March10","protein_coding",-2.78810687375606,4.23167422867922,7.98292825112518e-06
"256","ENSMUSG00000001751.9","Naglu","protein_coding",-2.63215658530081,4.47483665780792,9.04299106184829e-06
"257","ENSMUSG00000035021.13","Baz1a","protein_coding",2.43981388098441,5.13899352330399,9.14656759139272e-06
"258","ENSMUSG00000097072.7","Foxl2os","processed_transcript",-1.79252794629888,6.95158773289337,9.41910593550293e-06
"259","ENSMUSG00000044674.6","Fzd1","protein_coding",3.12400132761635,4.30684547070387,9.9104666106875e-06
"260","ENSMUSG00000097762.1","4732463B04Rik","lincRNA",3.83952291986532,3.91830620297549,9.91172879098331e-06
"261","ENSMUSG00000072844.6","G530011O06Rik","processed_transcript",3.46795905044356,4.08136412957184,1.0016690885333e-05
"262","ENSMUSG00000027931.12","Npr1","protein_coding",2.71819084306921,4.92528654323513,1.02138036666548e-05
"263","ENSMUSG00000045763.7","Basp1","protein_coding",2.42862541819185,5.25477867070085,1.03529596717229e-05
"264","ENSMUSG00000038264.7","Sema7a","protein_coding",-2.27242914089557,5.27769160606687,1.05039840877775e-05
"265","ENSMUSG00000038128.6","Camk4","protein_coding",1.81564687033463,6.98538218165898,1.05432716807324e-05
"266","ENSMUSG00000101144.2","Gm29054","processed_transcript",2.0526093439904,6.07516145071405,1.05432716807324e-05
"267","ENSMUSG00000021319.6","Sfrp4","protein_coding",1.89814474616723,6.97974430042933,1.1380031588061e-05
"268","ENSMUSG00000085091.1","Egfros","antisense",1.82647851300541,7.05437538061365,1.31001647501746e-05
"269","ENSMUSG00000048617.16","Rtbdn","protein_coding",3.40873329091272,4.01803265074522,1.33063806115768e-05
"270","ENSMUSG00000105391.1","Gm43401","antisense",3.34538326823122,4.19424929595333,1.33063806115768e-05
"271","ENSMUSG00000079076.1","Gm3086","protein_coding",2.80915730037415,4.54693881915825,1.52779845343662e-05
"272","ENSMUSG00000021067.7","Sav1","protein_coding",2.5391029614705,5.01092446805729,1.55171821045164e-05
"273","ENSMUSG00000001741.12","Il16","protein_coding",3.11100426915461,4.33136677041601,1.56814011108073e-05
"274","ENSMUSG00000052430.15","Bmpr1b","protein_coding",-2.0772042847742,5.62009362143244,1.83094290944625e-05
"275","ENSMUSG00000067336.6","Bmpr2","protein_coding",-1.66753520628146,7.9632818203647,1.90487178367505e-05
"276","ENSMUSG00000089759.7","3632454L22Rik","processed_transcript",-3.40515570939405,3.65631590725622,1.91819842629413e-05
"277","ENSMUSG00000039801.6","2410089E03Rik","protein_coding",2.17217318503808,5.59756994144135,1.95102186866591e-05
"278","ENSMUSG00000092405.1","Gm20402","antisense",-1.55733838517593,9.75456044217426,1.97079613394186e-05
"279","ENSMUSG00000064068.13","Mtx1","protein_coding",1.62473912523376,8.11998476858824,2.04093583654479e-05
"280","ENSMUSG00000033066.15","Gas7","protein_coding",2.58653991809509,4.74457136296841,2.07709821444857e-05
"281","ENSMUSG00000086900.1","Kcnab3os","antisense",1.99353197371145,6.33823063948399,2.0792895363464e-05
"282","ENSMUSG00000104388.1","Gm37033","TEC",-2.33836693161586,4.88196797114898,2.13317070484749e-05
"283","ENSMUSG00000028467.15","Gba2","protein_coding",1.5975313776847,8.37806664109772,2.16750839003102e-05
"284","ENSMUSG00000026211.17","Obsl1","protein_coding",-1.57131733120624,8.37232004159552,2.23560493703049e-05
"285","ENSMUSG00000049775.16","Tmsb4x","protein_coding",2.40495424433227,5.10094991861878,2.32678463806911e-05
"286","ENSMUSG00000064310.10","Zpld1","protein_coding",2.46192141692846,4.95755419870405,2.32678463806911e-05
"287","ENSMUSG00000092268.1","Gm20540","processed_transcript",2.65757189851076,4.59156107423007,2.33797740096495e-05
"288","ENSMUSG00000084997.7","Gm15471","processed_transcript",1.79217880553862,6.91158419810276,2.37095158560145e-05
"289","ENSMUSG00000031431.13","Tsc22d3","protein_coding",2.61318010313966,4.81990059573753,2.46411721298991e-05
"290","ENSMUSG00000030854.16","Ptpn5","protein_coding",2.17742084073287,5.47410834845347,2.46411721298991e-05
"291","ENSMUSG00000087644.1","Gm14703","antisense",-2.31220459506793,4.89088521828717,2.46534493733468e-05
"292","ENSMUSG00000092071.1","A230065N10Rik","antisense",-2.0074569752595,5.90790595896993,2.53138794091149e-05
"293","ENSMUSG00000032078.16","Zpr1","protein_coding",2.83499192628921,4.43696048652711,2.56512667093853e-05
"294","ENSMUSG00000020598.15","Nrcam","protein_coding",2.89725568826563,4.38048603824805,2.68199856061318e-05
"295","ENSMUSG00000023988.8","Bysl","protein_coding",1.74726630921743,7.28831150730856,2.68360958416368e-05
"296","ENSMUSG00000028633.7","Ctps","protein_coding",2.41415980430528,4.91096372134424,2.68429247279994e-05
"297","ENSMUSG00000001131.11","Timp1","protein_coding",3.67209418917117,3.74963549523297,2.71876816289296e-05
"298","ENSMUSG00000031502.10","Col4a1","protein_coding",1.92991589356686,6.23879165513521,2.7282397275277e-05
"299","ENSMUSG00000035983.4","Gm7008","protein_coding",1.57715204723096,8.5810883253528,2.74153121550318e-05
"300","ENSMUSG00000018893.14","Mb","protein_coding",2.38898595269046,5.30240331445432,3.10922070111522e-05
"301","ENSMUSG00000031785.15","Adgrg1","protein_coding",-2.66189814216969,4.18114145205564,3.38215392613926e-05
"302","ENSMUSG00000049539.2","Hist1h1a","protein_coding",-1.9453006977051,5.79417468677563,3.39771306805554e-05
"303","ENSMUSG00000102819.1","Gm37817","TEC",3.66300499953935,3.72597479612442,3.41220890393068e-05
"304","ENSMUSG00000019301.5","Hsd17b1","protein_coding",-1.96424257959519,5.74641771732223,3.46365126817672e-05
"305","ENSMUSG00000052105.16","Mtcl1","protein_coding",-2.73769555775123,4.06462276915781,3.56191333146982e-05
"306","ENSMUSG00000032040.15","Dcps","protein_coding",-1.64117919014487,7.1782081521143,3.57499671638375e-05
"307","ENSMUSG00000107379.1","Gm43126","antisense",-1.51337558862122,8.91230743258289,3.60804499585246e-05
"308","ENSMUSG00000083386.1","Gm15426","processed_pseudogene",3.64813012320525,3.71371909137197,3.65001944124918e-05
"309","ENSMUSG00000061731.9","Ext1","protein_coding",-1.74868411421049,6.74930294415351,3.86614726040198e-05
"310","ENSMUSG00000041959.14","S100a10","protein_coding",2.47994418088141,4.76672096983436,3.96819382592817e-05
"311","ENSMUSG00000038578.15","Susd1","protein_coding",-2.44948711442188,4.5675678680398,4.02090879283064e-05
"312","ENSMUSG00000085754.7","Gm15886","antisense",1.50848094442293,9.66179405872847,4.02090879283064e-05
"313","ENSMUSG00000018581.15","Dnah11","protein_coding",-1.65168851632358,7.0433812981066,4.02896271914326e-05
"314","ENSMUSG00000107682.1","Gm43918","antisense",2.93809411543078,4.30668299497634,4.05591879279389e-05
"315","ENSMUSG00000086487.1","Gm11638","processed_transcript",-2.49002281743055,4.39445541481224,4.08771597286683e-05
"316","ENSMUSG00000105569.1","Gm44450","miRNA",-1.72663425166763,6.62879609407016,4.09987518485533e-05
"317","ENSMUSG00000056749.7","Nfil3","protein_coding",4.27402708304311,3.40741613816002,4.15620435651446e-05
"318","ENSMUSG00000098362.1","Mir130c","miRNA",-1.84380625667553,6.23985566977729,4.25066481908628e-05
"319","ENSMUSG00000022894.5","Adamts5","protein_coding",-2.9359222346067,3.79515614663952,4.27805331587833e-05
"320","ENSMUSG00000027496.15","Aurka","protein_coding",2.19272780658153,5.27973566260295,4.34989736934299e-05
"321","ENSMUSG00000075254.11","Heg1","protein_coding",2.00603721202826,5.75822920846606,4.47434656213312e-05
"322","ENSMUSG00000055447.18","Cd47","protein_coding",2.68314395798051,4.39306830251486,4.63315084016555e-05
"323","ENSMUSG00000052446.16","Zfp961","protein_coding",2.23381800299197,5.32554751343773,4.6548391726388e-05
"324","ENSMUSG00000097862.1","Gm26859","lincRNA",-1.68258341987901,6.77849758072375,4.74413847363833e-05
"325","ENSMUSG00000074934.3","Grem1","protein_coding",-1.89463114268087,5.96252395123275,4.7792824227698e-05
"326","ENSMUSG00000037709.13","Fam13a","protein_coding",-2.04353684268204,5.45643818742867,4.99765148397441e-05
"327","ENSMUSG00000092274.2","Neat1","lincRNA",1.9757130692751,5.79622196224391,5.09931289577059e-05
"328","ENSMUSG00000085587.1","Gm14493","antisense",-1.41178659575273,11.524992556897,5.12360697396876e-05
"329","ENSMUSG00000012819.15","Cdh23","protein_coding",2.60775813468126,4.93858769283035,5.12360697396876e-05
"330","ENSMUSG00000016494.9","Cd34","protein_coding",2.3032141576671,4.9952779776357,5.20653339100203e-05
"331","ENSMUSG00000072693.2","Gm10401","protein_coding",-1.43093517857267,10.1502156635492,5.24528828807835e-05
"332","ENSMUSG00000108134.1","Gm9560","processed_pseudogene",-2.11552808967878,5.40523421903962,5.35255419591216e-05
"333","ENSMUSG00000032902.1","Slc16a1","protein_coding",-1.98185422810107,5.77753246167673,5.365514131445e-05
"334","ENSMUSG00000001065.14","Zfp276","protein_coding",-1.48572141661933,8.69430009183956,6.03635618881768e-05
"335","ENSMUSG00000097582.1","Gm26527","lincRNA",-1.49733087490766,8.55897710582895,6.05744988424421e-05
"336","ENSMUSG00000108033.1","Gm44284","antisense",1.9377315869473,5.94881198870324,6.05744988424421e-05
"337","ENSMUSG00000002997.15","Prkar2b","protein_coding",-1.58294340178639,8.82831707181765,6.22454907209896e-05
"338","ENSMUSG00000086414.2","Gm15645","transcribed_processed_pseudogene",2.0048174707361,5.76617540733925,6.22454907209896e-05
"339","ENSMUSG00000040569.13","Slc26a7","protein_coding",-1.67132551923592,7.57340537699212,6.32232265182874e-05
"340","ENSMUSG00000108353.1","Gm45205","TEC",-2.26191623342168,4.92829503986357,6.34347363003463e-05
"341","ENSMUSG00000105513.1","Gm44409","miRNA",-2.23904710599553,4.95318377132563,6.76260686812686e-05
"342","ENSMUSG00000058546.8","Rpl23a","protein_coding",-1.99725081698186,5.43375440228021,6.82358195480279e-05
"343","ENSMUSG00000024743.14","Syt7","protein_coding",-2.22483379456999,4.88240816950163,7.11532482689641e-05
"344","ENSMUSG00000095061.1","E030018B13Rik","protein_coding",2.35289669408676,4.87696390442199,7.11532482689641e-05
"345","ENSMUSG00000097471.7","5830432E09Rik","antisense",1.53406141719168,7.88071262392456,7.24804606219576e-05
"346","ENSMUSG00000008734.9","Gprc5b","protein_coding",2.33695465373879,4.9275242303158,7.88508662126354e-05
"347","ENSMUSG00000035226.5","Rims4","protein_coding",2.83406514715487,4.19942820998717,7.97329681537074e-05
"348","ENSMUSG00000021241.6","Isca2","protein_coding",3.4781016151143,3.55666791948157,8.08759023216216e-05
"349","ENSMUSG00000022768.15","Ccdc116","protein_coding",3.3829473667205,3.80606489661286,8.25649531570199e-05
"350","ENSMUSG00000033685.13","Ucp2","protein_coding",-1.54295085733159,7.64181733253007,8.31185758811204e-05
"351","ENSMUSG00000021824.12","Ap3m1","protein_coding",1.3866686237185,11.8101750208011,8.63576463550343e-05
"352","ENSMUSG00000035798.13","Zdhhc17","protein_coding",-1.67033145465899,6.72992935672958,8.83931516354811e-05
"353","ENSMUSG00000024091.8","Vapa","protein_coding",1.80982041385672,6.21184611840317,8.88875459326927e-05
"354","ENSMUSG00000100075.1","1700018L02Rik","antisense",1.57928387251838,7.70528655054909,8.88875459326927e-05
"355","ENSMUSG00000011254.16","Thg1l","protein_coding",2.66256413467349,4.28687208709295,9.11210480716956e-05
"356","ENSMUSG00000098977.1","Gm27196","antisense",-1.7813839415376,6.10247325460481,9.2015998810666e-05
"357","ENSMUSG00000044167.6","Foxo1","protein_coding",-2.00197166793858,5.47791978847079,9.4250115786102e-05
"358","ENSMUSG00000061559.15","Wdr61","protein_coding",1.44737636132453,9.35342415536811,9.72069111297878e-05
"359","ENSMUSG00000096947.1","Gm26723","lincRNA",-1.40894167866615,9.69340657771705,9.72069111297878e-05
"360","ENSMUSG00000064330.9","Pde6h","protein_coding",2.44689711179958,4.75309032392783,9.87136110208234e-05
"361","ENSMUSG00000031503.13","Col4a2","protein_coding",2.06597820531814,5.36464435836062,0.000105166102397044
"362","ENSMUSG00000034656.16","Cacna1a","protein_coding",-1.97810637102643,5.44569169610045,0.000105936556836129
"363","ENSMUSG00000028613.14","Lrp8","protein_coding",2.03220512287655,5.41796106158628,0.000110266124577211
"364","ENSMUSG00000027340.15","Slc23a2","protein_coding",2.04478585145739,5.44471890121062,0.000115744654626462
"365","ENSMUSG00000034247.9","Plekhm1","protein_coding",-2.34278110295141,4.50691972266295,0.000118654573613411
"366","ENSMUSG00000108436.1","Gm44851","antisense",4.15278732842682,3.34474023638652,0.000119867233958115
"367","ENSMUSG00000027763.13","Mbnl1","protein_coding",1.99126777138413,5.51267813894903,0.000121586733223336
"368","ENSMUSG00000067455.5","Hist1h4j","protein_coding",-2.61353019703812,3.96013837639557,0.000121903585825655
"369","ENSMUSG00000100954.4","Gm10138","antisense",-1.43496178604693,9.19443283902389,0.000122958681465831
"370","ENSMUSG00000018339.11","Gpx3","protein_coding",2.17785677914335,5.10545486616524,0.000123806092046875
"371","ENSMUSG00000018507.16","Trpv2","protein_coding",2.92449964056202,3.99870365332631,0.000130286126666341
"372","ENSMUSG00000023000.4","Dhh","protein_coding",-2.96189830020334,3.62249077786218,0.000136634051191556
"373","ENSMUSG00000085282.8","Gm15663","processed_transcript",-1.52683131637539,7.46390566258531,0.000137510290969666
"374","ENSMUSG00000026305.15","Lrrfip1","protein_coding",2.60238171116259,4.31610081302135,0.000142464875563494
"375","ENSMUSG00000075463.3","4930594M22Rik","processed_transcript",-1.61832367711691,6.60703168750748,0.000148987115886849
"376","ENSMUSG00000020544.14","Cox11","protein_coding",-1.94448471054912,5.60034605378458,0.000148987115886849
"377","ENSMUSG00000024140.9","Epas1","protein_coding",2.68404064281891,4.17237773266515,0.000150433318428969
"378","ENSMUSG00000041831.15","Sytl3","protein_coding",3.30696064008009,3.72949140154688,0.000150433318428969
"379","ENSMUSG00000041482.16","Piezo2","protein_coding",3.99327392000401,3.17851763224392,0.000150677946051768
"380","ENSMUSG00000034973.16","Dopey1","protein_coding",1.40923958239223,10.2049285586187,0.00015320262460397
"381","ENSMUSG00000089544.1","Gm25837","miRNA",-1.97227077223227,5.25907756504992,0.000157221476327971
"382","ENSMUSG00000103030.1","E330011M16Rik","TEC",1.7832988151377,6.1025268075488,0.000157418234542523
"383","ENSMUSG00000070047.12","Fat1","protein_coding",-1.55728211823272,7.82633463151638,0.000161351409415184
"384","ENSMUSG00000088022.1","Gm22146","misc_RNA",2.3574274809072,4.62967159036934,0.000163279464986834
"385","ENSMUSG00000095930.1","Nim1k","protein_coding",2.50482517057539,4.69141543591495,0.000164747488642107
"386","ENSMUSG00000034981.9","Parm1","protein_coding",2.2580360933271,4.93343519398224,0.000168003486712278
"387","ENSMUSG00000017756.8","Slc12a7","protein_coding",-2.28942132911508,4.44332207974285,0.000187124444309396
"388","ENSMUSG00000097889.1","Gm26541","lincRNA",1.40589369808086,9.23925726367386,0.000189118271120487
"389","ENSMUSG00000056091.12","St3gal5","protein_coding",-2.06086244445307,4.92780190635124,0.000193977770751871
"390","ENSMUSG00000035211.9","Xrra1","protein_coding",1.99493370688616,5.43064110017397,0.000202183104000918
"391","ENSMUSG00000090009.1","Gm16282","antisense",-2.06891033643727,4.85477401981088,0.000202832077769701
"392","ENSMUSG00000105910.1","Gm43539","antisense",3.73189925417177,3.44385812018361,0.000203716530162162
"393","ENSMUSG00000041445.8","Mmrn2","protein_coding",2.53443818396562,4.25051197715835,0.000213330764627761
"394","ENSMUSG00000003452.15","Bicd1","protein_coding",1.82787901705035,5.78027362338933,0.000213330764627761
"395","ENSMUSG00000013483.14","Card14","protein_coding",-1.44948967217333,7.86334810007989,0.000213451333620116
"396","ENSMUSG00000019873.7","Reep3","protein_coding",-1.91868846877786,5.2549814540868,0.000224056643791957
"397","ENSMUSG00000108784.1","4930517G19Rik","TEC",1.61359961361227,6.7761602688766,0.00022632652858664
"398","ENSMUSG00000085160.1","Gm13617","antisense",-3.52151401446297,2.95345102837463,0.000230028502782865
"399","ENSMUSG00000087022.4","9130024F11Rik","processed_transcript",2.38777638347304,4.53124127907577,0.0002328867532494
"400","ENSMUSG00000036940.15","Kdm1a","protein_coding",1.66494374385386,6.41798186056359,0.000235228678911242
"401","ENSMUSG00000104776.1","Gm43691","antisense",1.66214639421587,6.52673120602949,0.000235228678911242
"402","ENSMUSG00000031209.14","Heph","protein_coding",-1.68255354118524,6.16691585198417,0.000249441236308087
"403","ENSMUSG00000003469.9","Phyhip","protein_coding",-3.43558965733738,3.07225770352469,0.000250163495725129
"404","ENSMUSG00000010095.13","Slc3a2","protein_coding",1.77735503059172,5.88431928033578,0.000256285962418451
"405","ENSMUSG00000025355.6","Mmp19","protein_coding",1.50013437799332,7.36537538332014,0.000258252789057109
"406","ENSMUSG00000085414.1","Sspnos","antisense",-1.84911087956044,5.43208341952408,0.000266423192895517
"407","ENSMUSG00000066571.13","4931406P16Rik","protein_coding",-1.93867703867606,5.1763658269523,0.000266423192895517
"408","ENSMUSG00000022687.11","Boc","protein_coding",2.98998275365808,3.87707619182525,0.00027086728237654
"409","ENSMUSG00000085762.1","Lrrc75aos2","antisense",1.48359210536681,7.35333294317286,0.00028273648878859
"410","ENSMUSG00000105924.1","Gm44359","miRNA",-1.37178238985994,8.58126212050261,0.000283364942416817
"411","ENSMUSG00000026360.9","Rgs2","protein_coding",1.50737580911102,7.09065407345553,0.000290585032281622
"412","ENSMUSG00000101751.1","Gm2427","unprocessed_pseudogene",1.97227097052954,5.39652244679404,0.000305730936693201
"413","ENSMUSG00000054889.9","Dsp","protein_coding",-2.11903092145134,4.77150539371012,0.000316287319415364
"414","ENSMUSG00000052593.15","Adam17","protein_coding",1.38659229103265,8.23679552815506,0.000318694805053187
"415","ENSMUSG00000083992.1","Gm11478","processed_pseudogene",4.0729343264426,3.24347022152339,0.000318797523665346
"416","ENSMUSG00000029376.8","Mthfd2l","protein_coding",3.41567304470195,3.54040896963387,0.000335667543249513
"417","ENSMUSG00000097440.1","Gm6277","lincRNA",-2.15315489184822,4.51374032250546,0.000343790086963258
"418","ENSMUSG00000086773.1","Gm16192","antisense",1.88727872678186,5.55432247918716,0.00035390523229507
"419","ENSMUSG00000068085.6","Cyp2d11","protein_coding",3.90121415282689,3.10062175716111,0.0003608695971453
"420","ENSMUSG00000034126.4","Pomt2","protein_coding",-1.70087708861683,5.97824900268168,0.000360873083149638
"421","ENSMUSG00000046314.15","Stxbp6","protein_coding",2.53621946257677,4.17444727116784,0.000363530587711959
"422","ENSMUSG00000091102.1","5830462I19Rik","TEC",-1.27619645767868,11.804174635995,0.000368849436287654
"423","ENSMUSG00000096675.1","Gm24519","snoRNA",-3.45526113369603,2.91773588771631,0.000371726774999624
"424","ENSMUSG00000001313.12","Rnd2","protein_coding",1.45960227165471,7.61120624578266,0.000375830123850106
"425","ENSMUSG00000085055.1","Gm15958","processed_transcript",-1.91397057465588,5.49707165629952,0.00037969272832544
"426","ENSMUSG00000045103.17","Dmd","protein_coding",2.74251542500569,4.00800051936422,0.000392690281368806
"427","ENSMUSG00000015340.10","Cybb","protein_coding",-3.86536902008872,2.7249628544353,0.000396987537799917
"428","ENSMUSG00000035699.7","Slc51a","protein_coding",3.43369282693823,3.56903439070476,0.000407573898741434
"429","ENSMUSG00000109341.1","Gm44556","antisense",2.17201694904783,4.68596167366762,0.000407777629900908
"430","ENSMUSG00000053113.3","Socs3","protein_coding",-2.38170687959793,4.11922690369493,0.000407777629900908
"431","ENSMUSG00000059970.6","Hspa2","protein_coding",3.00741118583235,3.65965094149455,0.000408995688295984
"432","ENSMUSG00000103293.1","Gm5842","processed_pseudogene",2.17922558155774,4.81949809845096,0.000408995688295984
"433","ENSMUSG00000074284.6","Gm10658","processed_transcript",1.48268023433451,7.18807837941648,0.0004150062887481
"434","ENSMUSG00000084978.1","Gm11655","antisense",2.207470356822,4.91835656527196,0.000418979685875617
"435","ENSMUSG00000104283.1","Gm37459","antisense",-1.8834426402111,5.1525343027216,0.000424347589510102
"436","ENSMUSG00000028612.10","Lrp8os1","antisense",2.68092620592018,4.12376033805069,0.00042497405363117
"437","ENSMUSG00000069911.10","Fam196b","protein_coding",-3.34341598973319,3.03330374909082,0.000426054977462299
"438","ENSMUSG00000026273.13","Mterf4","protein_coding",-1.42231470690941,7.39221772293952,0.000426054977462299
"439","ENSMUSG00000033863.1","Klf9","protein_coding",3.32601552707829,3.48299885695689,0.000427073909169232
"440","ENSMUSG00000108368.1","Gm45053","TEC",-1.52920729088217,6.72743003536923,0.000428079933121267
"441","ENSMUSG00000034936.2","Arl4d","protein_coding",3.84249660927935,3.05624260220795,0.000430059911114849
"442","ENSMUSG00000097109.1","Gm26580","lincRNA",-1.68263815492379,5.98832660221228,0.00043592080299811
"443","ENSMUSG00000086360.1","Gm16214","antisense",1.80651897398526,5.89550614859536,0.000436965162086204
"444","ENSMUSG00000036553.16","Sh3tc1","protein_coding",-3.29803961628643,3.13964607020401,0.000436965162086204
"445","ENSMUSG00000064057.12","Scgb3a1","protein_coding",-2.82465179385418,3.41446889989559,0.000439908976970404
"446","ENSMUSG00000055302.5","Mrfap1","protein_coding",1.68304953759464,6.02745391206366,0.00044957682178523
"447","ENSMUSG00000053121.3","Gm5129","protein_coding",2.82537767802363,3.94497602108826,0.000452881183508764
"448","ENSMUSG00000008540.11","Mgst1","protein_coding",1.77270755218992,5.95149585073806,0.000464911421123171
"449","ENSMUSG00000028278.14","Rragd","protein_coding",2.41497983948271,4.28120327760777,0.000468848172318449
"450","ENSMUSG00000099311.1","Mir6244","miRNA",1.62737479165057,6.21470152071124,0.000470896344506487
"451","ENSMUSG00000031849.8","Comp","protein_coding",-1.73427669521257,5.61821975242749,0.000477512257406523
"452","ENSMUSG00000020917.17","Acly","protein_coding",1.52889491650968,6.69007337281949,0.000478540002725166
"453","ENSMUSG00000064325.3","Hhip","protein_coding",3.85875332828863,3.07022316914465,0.000480777549103553
"454","ENSMUSG00000100113.1","Gm28592","lincRNA",1.81102818802088,5.51813198893239,0.000504268518306991
"455","ENSMUSG00000004815.12","Dgkq","protein_coding",-1.43995406731595,7.05642251056432,0.000513558989993412
"456","ENSMUSG00000021567.14","Nkd2","protein_coding",-2.11415589404682,4.43851902555632,0.000515093945814335
"457","ENSMUSG00000056738.11","A730036I17Rik","lincRNA",-2.93835679650544,3.39221150694985,0.000522294149739374
"458","ENSMUSG00000040521.11","Tsfm","protein_coding",2.73525683208965,3.82097363386737,0.000522949080196174
"459","ENSMUSG00000091479.1","Gm17035","antisense",1.81584243780322,5.67264513329348,0.000526856202949506
"460","ENSMUSG00000031616.7","Ednra","protein_coding",-1.45200388002607,7.16631699103665,0.000574357027225615
"461","ENSMUSG00000064036.15","Mro","protein_coding",-2.50058531019033,3.81472847926897,0.000599934261627105
"462","ENSMUSG00000086998.1","Gm16033","antisense",2.42837465317618,4.20977138525674,0.000601321503160098
"463","ENSMUSG00000087611.1","4930458D05Rik","antisense",1.94379198993766,5.12933747280416,0.000627294847472318
"464","ENSMUSG00000087314.1","Prkag2os2","antisense",-1.42248842994666,7.05270627563721,0.000647137773654137
"465","ENSMUSG00000102905.1","Gm38266","processed_pseudogene",3.27755438630729,3.4269519987842,0.00066958653843709
"466","ENSMUSG00000035458.15","Tnni3","protein_coding",-2.20178919504944,4.24602569063854,0.000677505087799579
"467","ENSMUSG00000041408.16","Wapl","protein_coding",-1.47571975923692,6.93276453913147,0.000677505087799579
"468","ENSMUSG00000085439.1","Rapgef4os1","antisense",-1.74482036826821,5.39978857948817,0.000682954462035966
"469","ENSMUSG00000087047.8","1700110K17Rik","processed_transcript",1.24392267004181,10.1595304591746,0.000687926295571617
"470","ENSMUSG00000037617.11","Spag1","protein_coding",1.92169660307999,5.22096375047841,0.000694639523330941
"471","ENSMUSG00000107884.1","Gm44144","TEC",-1.64929648540298,5.856579652634,0.000702887740118155
"472","ENSMUSG00000051223.14","Bzw1","protein_coding",1.45411594044181,7.37587610265522,0.000739852531199839
"473","ENSMUSG00000052865.5","Gm13619","antisense",-2.024932016512,4.51373048111839,0.000745070688818187
"474","ENSMUSG00000021728.7","Emb","protein_coding",3.86832075565061,3.11729933048553,0.000745506084944797
"475","ENSMUSG00000028125.14","Abca4","protein_coding",-2.47987783983953,4.06135466357013,0.000749734941350989
"476","ENSMUSG00000052397.8","Ezr","protein_coding",1.55820805746005,6.32293428397401,0.000749734941350989
"477","ENSMUSG00000028530.14","Jak1","protein_coding",-1.44678613837302,6.95612367005921,0.000753548501769793
"478","ENSMUSG00000028399.17","Ptprd","protein_coding",-1.5534421726626,6.24813128722906,0.000765289443357595
"479","ENSMUSG00000015850.11","Adamtsl4","protein_coding",1.65563774355015,6.11943675111065,0.000765289443357595
"480","ENSMUSG00000015970.18","Chdh","protein_coding",-1.77622500915296,5.26492220869801,0.000765289443357595
"481","ENSMUSG00000088420.1","Gm22551","snoRNA",-2.52578839587349,3.69417788116169,0.000767048139738773
"482","ENSMUSG00000097640.7","Gm20033","processed_transcript",1.82537279384022,5.3685381708049,0.000770090157995638
"483","ENSMUSG00000028063.15","Lmna","protein_coding",2.740032325893,3.83743340312438,0.000791347311707513
"484","ENSMUSG00000041220.10","Elovl6","protein_coding",-1.51484302352196,6.50720977969987,0.000794631087248479
"485","ENSMUSG00000098482.1","Mir6363","miRNA",2.41662627774722,4.22147931430788,0.000820451959396267
"486","ENSMUSG00000024737.2","Slc15a3","protein_coding",-1.2278117320056,10.5969167061572,0.000830086481036867
"487","ENSMUSG00000031762.6","Mt2","protein_coding",3.43916845126893,3.208495206746,0.000853094662447854
"488","ENSMUSG00000073433.10","Arhgdig","protein_coding",-1.95839372729586,4.87210496279874,0.000899748573587504
"489","ENSMUSG00000086390.7","1810019D21Rik","processed_transcript",2.82191027897757,3.76915906104969,0.000903436925634037
"490","ENSMUSG00000027630.13","Tbl1xr1","protein_coding",2.19737085366536,4.48410385723097,0.000918584692967435
"491","ENSMUSG00000041859.10","Mcm3","protein_coding",-2.1091327152466,4.33925325571045,0.000918584692967435
"492","ENSMUSG00000024019.17","Cmtr1","protein_coding",-1.30193168122083,8.07127689328778,0.000931263462391166
"493","ENSMUSG00000024222.16","Fkbp5","protein_coding",1.52181965505129,6.40988882690035,0.000959609881475614
"494","ENSMUSG00000046550.8","Spin2c","protein_coding",-2.56877964944112,3.66450125773056,0.000963849263349348
"495","ENSMUSG00000032968.4","Inha","protein_coding",-1.30731712417074,8.91099764685427,0.000968097565729959
"496","ENSMUSG00000039910.9","Cited2","protein_coding",1.57526303620168,6.12646394143356,0.0010017844225925
"497","ENSMUSG00000025380.2","Fscn2","protein_coding",2.21835665778847,4.49658372750914,0.00100903910283866
"498","ENSMUSG00000050174.15","Nudt6","protein_coding",2.22192442636193,4.32578694102171,0.001050070437204
"499","ENSMUSG00000026343.6","Gpr39","protein_coding",-2.57096107915831,3.76924590640459,0.00106582876084271
